,Gayang,Hongjecheon Stream,Tancheon Stream 5,Cheonggyecheon Stream 3,Cheonggyecheon Stream 2,Cheonggyecheon Stream 1,Jungnangcheon Stream 4,Jungnangcheon Stream 3,Jungnangcheon Stream 1A,Jeongneungcheon Stream,Jamsil,Uicheon Stream,Yeongdeungpo,Jungnangcheon Stream 2,Amsa,Yangjaecheon Stream,Guui,Noryangjin,Dorimcheon Stream,Ttukdo,Mokgamcheon Stream,GoDeokcheon Stream,Seongnaecheon Stream,Seongbukcheon Stream,Ahnyangcheon Stream 4,Ahnyangcheon Stream 5,Bogwang,Choicheon Stream,Gamicheon Stream,Mangwolcheon Stream,Mokgamcheon Stream-1,Ahnyangcheon Stream 3-2
Gayang,1.0,0.17834851617406564,0.15099501421998826,0.19729721345802168,0.2883083647276561,0.35123184635946003,0.14099870100995285,0.10064176438436864,1.1563004890560394e-15,0.274517983359299,0.3982201738000082,0.21147305394046428,0.6701405980949531,0.04826546479312973,0.27311663407118736,-0.0902234988371643,0.10590233406017764,0.7604127884172401,0.23415424834478885,0.446379501198211,0.18426119283598572,-0.019662386460428206,0.3575124110209668,0.11513113751519367,0.1256154981757735,0.272423916126318,0.3932711990294373,1.3956924597436338e-15,1.3956924597436338e-15,1.3956924597436338e-15,1.3956924597436338e-15,1.3956924597436338e-15
Hongjecheon Stream,0.17834851617406564,1.0,0.6962993541628831,0.6422502098008136,0.5841247130231122,0.31951500160721497,0.7153490830509713,0.6161592225394492,4.437231463008926e-16,0.4430643025907494,0.004844949007294015,0.4791460578383454,0.12405631530708236,0.5512973224565599,0.13877524722314874,0.08992905904909555,-0.015594289992947838,0.30144057718975426,0.6272435313304734,0.09762292476731779,0.712153851022203,0.4155640677431273,0.7567277516183154,0.5214871635194828,0.4679541875865199,0.7641077988629487,0.2430146358149475,-6.810951514025016e-16,-6.810951514025016e-16,-6.810951514025016e-16,-6.810951514025016e-16,-6.810951514025016e-16
Tancheon Stream 5,0.15099501421998826,0.6962993541628831,1.0,0.60484355170549,0.5490073250927089,0.06738870842745473,0.6040533906142351,0.49957389451152806,-1.1829959315491578e-15,0.3243778685827578,0.07076765755605734,0.5576860248513097,0.12460386713323028,0.6802204077242465,0.10923575493064873,0.12400247508336748,-0.10715461740235263,0.2362290202129544,0.4824862683773134,0.09029796041272345,0.7348104042947945,0.3205960477415952,0.5684623494095961,0.6443538283742434,0.5475913746873284,0.7814748221476231,0.23712245390451983,-1.0616297930891506e-15,-1.0616297930891506e-15,-1.0616297930891506e-15,-1.0616297930891506e-15,-1.0616297930891506e-15
Cheonggyecheon Stream 3,0.19729721345802168,0.6422502098008136,0.60484355170549,1.0,0.5980898248741814,0.1440243546357497,0.6135182957709008,0.6328386412962776,5.963269887551575e-16,0.46360998123917757,0.14847135877021708,0.7088802269418562,0.14798915216618602,0.5976603518846192,0.05823119550923538,0.10935304083379047,0.14490212814092432,0.3413868752403747,0.4331500067212963,0.05761322395855056,0.5228871279350294,0.38881735225647135,0.6210101613884645,0.5134889269337479,0.472729031363668,0.656271099046626,0.20393389959675998,1.5599152561903436e-16,1.5599152561903436e-16,1.5599152561903436e-16,1.5599152561903436e-16,1.5599152561903436e-16
Cheonggyecheon Stream 2,0.2883083647276561,0.5841247130231122,0.5490073250927089,0.5980898248741814,1.0,0.4713792116033202,0.5419141626856357,0.42329986423581745,7.779233811421234e-16,0.36962339165358205,0.15200350149581565,0.6222034312397193,0.24337980036728707,0.6950235667074357,0.04481998615733835,-0.057107654751726335,0.1709120319559548,0.3869083155891684,0.5715000411052478,0.1267502488858644,0.49021401379074714,0.16732075830037674,0.6223314870404048,0.39727662820813425,0.3895913215738958,0.549592132059282,0.1793198983161695,1.2900972210689863e-15,1.2900972210689863e-15,1.2900972210689863e-15,1.2900972210689863e-15,1.2900972210689863e-15
Cheonggyecheon Stream 1,0.35123184635946003,0.31951500160721497,0.06738870842745473,0.1440243546357497,0.4713792116033202,1.0,0.21979704798070687,0.1561459768094169,1.0849587893033418e-15,0.4490182243261422,0.27639529361885434,0.21304548574495513,0.22721428993865064,0.25460033031879,0.13046917875360708,-0.08508139208601187,0.1783452537420705,0.39766213306680953,0.2841922652102327,0.17074606516217242,0.18305797023127776,0.06553638034045754,0.3423426624756443,-0.0464217139453222,0.09477506096552406,0.2150291233591005,0.02809500178836789,8.454582288948099e-16,8.454582288948099e-16,8.454582288948099e-16,8.454582288948099e-16,8.454582288948099e-16
Jungnangcheon Stream 4,0.14099870100995285,0.7153490830509713,0.6040533906142351,0.6135182957709008,0.5419141626856357,0.21979704798070687,1.0,0.7784721542007547,-1.2222071280179691e-15,0.4008141439625724,-0.08729954375405469,0.6201942168563936,0.1904058964445389,0.7366963533287586,0.014222695292208213,0.053492036615182766,0.03803791096481292,0.305828228437693,0.48125662072489855,0.15287889361106755,0.495874904908665,0.3073133992842921,0.6410085192165271,0.4809182921664843,0.4202071685033939,0.666305111065441,0.2615214527739309,-1.1544570428150842e-15,-1.1544570428150842e-15,-1.1544570428150842e-15,-1.1544570428150842e-15,-1.1544570428150842e-15
Jungnangcheon Stream 3,0.10064176438436864,0.6161592225394492,0.49957389451152806,0.6328386412962776,0.42329986423581745,0.1561459768094169,0.7784721542007547,1.0,-4.1273659262300935e-16,0.5498465505004357,-0.06534565604630285,0.647621236690157,0.06440196994031396,0.7066659519096359,0.05307094681658574,-0.0013199852863848185,0.17501529822406328,0.1594267179035409,0.44413199522208346,0.06427070934755207,0.4170700184881305,0.2706394138412398,0.5359388688339313,0.4413787310713279,0.2800120252983014,0.5530910845523703,0.202281457928859,6.630074284706644e-16,6.630074284706644e-16,6.630074284706644e-16,6.630074284706644e-16,6.630074284706644e-16
Jungnangcheon Stream 1A,1.1563004890560394e-15,4.437231463008926e-16,-1.1829959315491578e-15,5.963269887551575e-16,7.779233811421234e-16,1.0849587893033418e-15,-1.2222071280179691e-15,-4.1273659262300935e-16,1.0,-1.8123501861919458e-16,4.037792891190768e-16,-7.652938292688914e-16,8.510494866442903e-16,9.14192680364086e-16,4.547765668876481e-16,7.175621268387595e-16,2.670016579967314e-15,-2.866069142807022e-15,1.3798933370829293e-15,2.323277242654553e-15,-1.5579698393367e-16,-1.0320552564316202e-15,1.4978204679737824e-15,-8.57462538482691e-16,1.2538013817528907e-16,9.762066857856638e-16,-1.402551151019912e-15,1.0,1.0,1.0,1.0,1.0
Jeongneungcheon Stream,0.274517983359299,0.4430643025907494,0.3243778685827578,0.46360998123917757,0.36962339165358205,0.4490182243261422,0.4008141439625724,0.5498465505004357,-1.8123501861919458e-16,1.0,0.10985944442097288,0.584513490346405,0.19374308262163198,0.45813101216071744,-0.00415301055337833,0.04254319624134798,0.05467528036689695,0.3484170112030111,0.3835372999992216,0.1708992080028672,0.2783768434407754,0.25355082337882556,0.3990597193497743,0.37325301062679966,0.33802949736564564,0.41280791515095944,0.17868397815498185,-6.862982742224421e-17,-6.862982742224421e-17,-6.862982742224421e-17,-6.862982742224421e-17,-6.862982742224421e-17
Jamsil,0.3982201738000082,0.004844949007294015,0.07076765755605734,0.14847135877021708,0.15200350149581565,0.27639529361885434,-0.08729954375405469,-0.06534565604630285,4.037792891190768e-16,0.10985944442097288,1.0,-0.02325144786092217,0.3531892327182949,-0.07651307956919444,0.6458197856413457,0.14442530212770244,0.23690034421957906,0.36251993148688955,-0.016449720092623847,0.46066980358853304,0.13012340800264005,-0.2892211579451535,0.12490237354761394,0.02088522930851682,0.053427077138694344,0.11933839817101284,0.29538473700771734,1.3614685075755872e-15,1.3614685075755872e-15,1.3614685075755872e-15,1.3614685075755872e-15,1.3614685075755872e-15
Uicheon Stream,0.21147305394046428,0.4791460578383454,0.5576860248513097,0.7088802269418562,0.6222034312397193,0.21304548574495513,0.6201942168563936,0.647621236690157,-7.652938292688914e-16,0.584513490346405,-0.02325144786092217,1.0,0.13192004028434573,0.7908764696345288,-0.06418827017642542,-0.08526088642930173,0.10006682014855639,0.315809743269763,0.393597264519891,0.11521907059006821,0.3589419477535037,0.37425639659046045,0.5380821691845037,0.5598456531872579,0.5091677063509946,0.5912346969323957,0.22468243251785666,-6.795043360385361e-16,-6.795043360385361e-16,-6.795043360385361e-16,-6.795043360385361e-16,-6.795043360385361e-16
Yeongdeungpo,0.6701405980949531,0.12405631530708236,0.12460386713323028,0.14798915216618602,0.24337980036728707,0.22721428993865064,0.1904058964445389,0.06440196994031396,8.510494866442903e-16,0.19374308262163198,0.3531892327182949,0.13192004028434573,1.0,0.07749682971989902,0.2244975541363417,-0.21110933490070435,-0.008294117451282886,0.6242713936689895,0.23356267131811864,0.7218589340504531,0.10026863734917733,-0.10294466584309075,0.252918758230669,0.17446524791035428,0.1608905348549448,0.22259463934859947,0.7268949443185228,5.672401255604648e-16,5.672401255604648e-16,5.672401255604648e-16,5.672401255604648e-16,5.672401255604648e-16
Jungnangcheon Stream 2,0.04826546479312973,0.5512973224565599,0.6802204077242465,0.5976603518846192,0.6950235667074357,0.25460033031879,0.7366963533287586,0.7066659519096359,9.14192680364086e-16,0.45813101216071744,-0.07651307956919444,0.7908764696345288,0.07749682971989902,1.0,-0.03806048883956714,-0.09831246649504953,-0.0018109681672771152,0.09353476267298956,0.4979700474659466,0.04910150225952835,0.45811384983181835,0.34481452040010985,0.6230609672529005,0.5843589366057939,0.3865368196740794,0.6258592553319011,0.16041529413586406,6.876203532935342e-16,6.876203532935342e-16,6.876203532935342e-16,6.876203532935342e-16,6.876203532935342e-16
Amsa,0.27311663407118736,0.13877524722314874,0.10923575493064873,0.05823119550923538,0.04481998615733835,0.13046917875360708,0.014222695292208213,0.05307094681658574,4.547765668876481e-16,-0.00415301055337833,0.6458197856413457,-0.06418827017642542,0.2244975541363417,-0.03806048883956714,1.0,0.09048440249674179,0.4045670477255906,0.2906406734159706,0.04632216880839836,0.37243312820668617,0.21640597535884107,-0.08787984392010925,0.19840748102937458,0.09596479750377758,-0.016128077311922805,0.1822926109883864,0.22498787364528353,1.8462898169900203e-15,1.8462898169900203e-15,1.8462898169900203e-15,1.8462898169900203e-15,1.8462898169900203e-15
Yangjaecheon Stream,-0.0902234988371643,0.08992905904909555,0.12400247508336748,0.10935304083379047,-0.057107654751726335,-0.08508139208601187,0.053492036615182766,-0.0013199852863848185,7.175621268387595e-16,0.04254319624134798,0.14442530212770244,-0.08526088642930173,-0.21110933490070435,-0.09831246649504953,0.09048440249674179,1.0,0.2035030054800553,0.02994877313854514,-0.023383325933493845,-0.17353816157052962,0.20139827756057313,0.10755273555998293,0.03119237198559602,-0.08511033709203839,0.04024741801937981,0.1839994155089449,-0.12100996237224222,-7.324709196340868e-16,-7.324709196340868e-16,-7.324709196340868e-16,-7.324709196340868e-16,-7.324709196340868e-16
Guui,0.10590233406017764,-0.015594289992947838,-0.10715461740235263,0.14490212814092432,0.1709120319559548,0.1783452537420705,0.03803791096481292,0.17501529822406328,2.670016579967314e-15,0.05467528036689695,0.23690034421957906,0.10006682014855639,-0.008294117451282886,-0.0018109681672771152,0.4045670477255906,0.2035030054800553,1.0,0.34181886332563044,-0.03778488189629462,-0.05113961650741795,0.14539282955631136,0.05449640621326415,0.07160560971199469,-0.1934831078585852,0.14362241128215278,-0.06355184880754615,-0.0642910942895295,3.4126993473247985e-15,3.4126993473247985e-15,3.4126993473247985e-15,3.4126993473247985e-15,3.4126993473247985e-15
Noryangjin,0.7604127884172401,0.30144057718975426,0.2362290202129544,0.3413868752403747,0.3869083155891684,0.39766213306680953,0.305828228437693,0.1594267179035409,-2.866069142807022e-15,0.3484170112030111,0.36251993148688955,0.315809743269763,0.6242713936689895,0.09353476267298956,0.2906406734159706,0.02994877313854514,0.34181886332563044,1.0,0.2355407827594019,0.5160177214994993,0.34712750560773126,0.04566193160119036,0.4087563064440141,0.20804910762321494,0.34325351043088476,0.40693782800481115,0.5412908392659753,-3.577358264831244e-15,-3.577358264831244e-15,-3.577358264831244e-15,-3.577358264831244e-15,-3.577358264831244e-15
Dorimcheon Stream,0.23415424834478885,0.6272435313304734,0.4824862683773134,0.4331500067212963,0.5715000411052478,0.2841922652102327,0.48125662072489855,0.44413199522208346,1.3798933370829293e-15,0.3835372999992216,-0.016449720092623847,0.393597264519891,0.23356267131811864,0.4979700474659466,0.04632216880839836,-0.023383325933493845,-0.03778488189629462,0.2355407827594019,1.0,0.0704592753377644,0.42231523948139915,0.2954553060906082,0.6389217805286093,0.490025360930034,0.3018310559382241,0.46778457701019444,0.1803885769794186,1.2329961117119684e-15,1.2329961117119684e-15,1.2329961117119684e-15,1.2329961117119684e-15,1.2329961117119684e-15
Ttukdo,0.446379501198211,0.09762292476731779,0.09029796041272345,0.05761322395855056,0.1267502488858644,0.17074606516217242,0.15287889361106755,0.06427070934755207,2.323277242654553e-15,0.1708992080028672,0.46066980358853304,0.11521907059006821,0.7218589340504531,0.04910150225952835,0.37243312820668617,-0.17353816157052962,-0.05113961650741795,0.5160177214994993,0.0704592753377644,1.0,0.08925295118209323,-0.1998029893044002,0.1582169591376805,0.16914543286208134,0.013264360210067338,0.2187253160740759,0.8612075610640567,1.2315962173976708e-15,1.2315962173976708e-15,1.2315962173976708e-15,1.2315962173976708e-15,1.2315962173976708e-15
Mokgamcheon Stream,0.18426119283598572,0.712153851022203,0.7348104042947945,0.5228871279350294,0.49021401379074714,0.18305797023127776,0.495874904908665,0.4170700184881305,-1.5579698393367e-16,0.2783768434407754,0.13012340800264005,0.3589419477535037,0.10026863734917733,0.45811384983181835,0.21640597535884107,0.20139827756057313,0.14539282955631136,0.34712750560773126,0.42231523948139915,0.08925295118209323,1.0,0.27370013422188433,0.6814627900434385,0.5157408081129733,0.5030275554047758,0.8068769863876539,0.23587656899057918,3.5067132489132977e-16,3.5067132489132977e-16,3.5067132489132977e-16,3.5067132489132977e-16,3.5067132489132977e-16
GoDeokcheon Stream,-0.019662386460428206,0.4155640677431273,0.3205960477415952,0.38881735225647135,0.16732075830037674,0.06553638034045754,0.3073133992842921,0.2706394138412398,-1.0320552564316202e-15,0.25355082337882556,-0.2892211579451535,0.37425639659046045,-0.10294466584309075,0.34481452040010985,-0.08787984392010925,0.10755273555998293,0.05449640621326415,0.04566193160119036,0.2954553060906082,-0.1998029893044002,0.27370013422188433,1.0,0.3898604082936312,0.24491605491265706,0.38025287261786644,0.4026895078931039,-0.047817765526481266,-8.663778108353181e-16,-8.663778108353181e-16,-8.663778108353181e-16,-8.663778108353181e-16,-8.663778108353181e-16
Seongnaecheon Stream,0.3575124110209668,0.7567277516183154,0.5684623494095961,0.6210101613884645,0.6223314870404048,0.3423426624756443,0.6410085192165271,0.5359388688339313,1.4978204679737824e-15,0.3990597193497743,0.12490237354761394,0.5380821691845037,0.252918758230669,0.6230609672529005,0.19840748102937458,0.03119237198559602,0.07160560971199469,0.4087563064440141,0.6389217805286093,0.1582169591376805,0.6814627900434385,0.3898604082936312,1.0,0.5348881210180345,0.39567929458173745,0.7697084190297263,0.3197265656674687,9.270445019835714e-16,9.270445019835714e-16,9.270445019835714e-16,9.270445019835714e-16,9.270445019835714e-16
Seongbukcheon Stream,0.11513113751519367,0.5214871635194828,0.6443538283742434,0.5134889269337479,0.39727662820813425,-0.0464217139453222,0.4809182921664843,0.4413787310713279,-8.57462538482691e-16,0.37325301062679966,0.02088522930851682,0.5598456531872579,0.17446524791035428,0.5843589366057939,0.09596479750377758,-0.08511033709203839,-0.1934831078585852,0.20804910762321494,0.490025360930034,0.16914543286208134,0.5157408081129733,0.24491605491265706,0.5348881210180345,1.0,0.43030804018049185,0.6742709760188036,0.3661918245677905,-1.2412571239693778e-15,-1.2412571239693778e-15,-1.2412571239693778e-15,-1.2412571239693778e-15,-1.2412571239693778e-15
Ahnyangcheon Stream 4,0.1256154981757735,0.4679541875865199,0.5475913746873284,0.472729031363668,0.3895913215738958,0.09477506096552406,0.4202071685033939,0.2800120252983014,1.2538013817528907e-16,0.33802949736564564,0.053427077138694344,0.5091677063509946,0.1608905348549448,0.3865368196740794,-0.016128077311922805,0.04024741801937981,0.14362241128215278,0.34325351043088476,0.3018310559382241,0.013264360210067338,0.5030275554047758,0.38025287261786644,0.39567929458173745,0.43030804018049185,1.0,0.5338456576326611,0.10791464992313095,1.2703114770268466e-15,1.2703114770268466e-15,1.2703114770268466e-15,1.2703114770268466e-15,1.2703114770268466e-15
Ahnyangcheon Stream 5,0.272423916126318,0.7641077988629487,0.7814748221476231,0.656271099046626,0.549592132059282,0.2150291233591005,0.666305111065441,0.5530910845523703,9.762066857856638e-16,0.41280791515095944,0.11933839817101284,0.5912346969323957,0.22259463934859947,0.6258592553319011,0.1822926109883864,0.1839994155089449,-0.06355184880754615,0.40693782800481115,0.46778457701019444,0.2187253160740759,0.8068769863876539,0.4026895078931039,0.7697084190297263,0.6742709760188036,0.5338456576326611,1.0,0.3734308296532911,1.3180232125562023e-15,1.3180232125562023e-15,1.3180232125562023e-15,1.3180232125562023e-15,1.3180232125562023e-15
Bogwang,0.3932711990294373,0.2430146358149475,0.23712245390451983,0.20393389959675998,0.1793198983161695,0.02809500178836789,0.2615214527739309,0.202281457928859,-1.402551151019912e-15,0.17868397815498185,0.29538473700771734,0.22468243251785666,0.7268949443185228,0.16041529413586406,0.22498787364528353,-0.12100996237224222,-0.0642910942895295,0.5412908392659753,0.1803885769794186,0.8612075610640567,0.23587656899057918,-0.047817765526481266,0.3197265656674687,0.3661918245677905,0.10791464992313095,0.3734308296532911,1.0,-1.894682497017914e-15,-1.894682497017914e-15,-1.894682497017914e-15,-1.894682497017914e-15,-1.894682497017914e-15
Choicheon Stream,1.3956924597436338e-15,-6.810951514025016e-16,-1.0616297930891506e-15,1.5599152561903436e-16,1.2900972210689863e-15,8.454582288948099e-16,-1.1544570428150842e-15,6.630074284706644e-16,1.0,-6.862982742224421e-17,1.3614685075755872e-15,-6.795043360385361e-16,5.672401255604648e-16,6.876203532935342e-16,1.8462898169900203e-15,-7.324709196340868e-16,3.4126993473247985e-15,-3.577358264831244e-15,1.2329961117119684e-15,1.2315962173976708e-15,3.5067132489132977e-16,-8.663778108353181e-16,9.270445019835714e-16,-1.2412571239693778e-15,1.2703114770268466e-15,1.3180232125562023e-15,-1.894682497017914e-15,1.0,1.0,1.0,1.0,1.0
Gamicheon Stream,1.3956924597436338e-15,-6.810951514025016e-16,-1.0616297930891506e-15,1.5599152561903436e-16,1.2900972210689863e-15,8.454582288948099e-16,-1.1544570428150842e-15,6.630074284706644e-16,1.0,-6.862982742224421e-17,1.3614685075755872e-15,-6.795043360385361e-16,5.672401255604648e-16,6.876203532935342e-16,1.8462898169900203e-15,-7.324709196340868e-16,3.4126993473247985e-15,-3.577358264831244e-15,1.2329961117119684e-15,1.2315962173976708e-15,3.5067132489132977e-16,-8.663778108353181e-16,9.270445019835714e-16,-1.2412571239693778e-15,1.2703114770268466e-15,1.3180232125562023e-15,-1.894682497017914e-15,1.0,1.0,1.0,1.0,1.0
Mangwolcheon Stream,1.3956924597436338e-15,-6.810951514025016e-16,-1.0616297930891506e-15,1.5599152561903436e-16,1.2900972210689863e-15,8.454582288948099e-16,-1.1544570428150842e-15,6.630074284706644e-16,1.0,-6.862982742224421e-17,1.3614685075755872e-15,-6.795043360385361e-16,5.672401255604648e-16,6.876203532935342e-16,1.8462898169900203e-15,-7.324709196340868e-16,3.4126993473247985e-15,-3.577358264831244e-15,1.2329961117119684e-15,1.2315962173976708e-15,3.5067132489132977e-16,-8.663778108353181e-16,9.270445019835714e-16,-1.2412571239693778e-15,1.2703114770268466e-15,1.3180232125562023e-15,-1.894682497017914e-15,1.0,1.0,1.0,1.0,1.0
Mokgamcheon Stream-1,1.3956924597436338e-15,-6.810951514025016e-16,-1.0616297930891506e-15,1.5599152561903436e-16,1.2900972210689863e-15,8.454582288948099e-16,-1.1544570428150842e-15,6.630074284706644e-16,1.0,-6.862982742224421e-17,1.3614685075755872e-15,-6.795043360385361e-16,5.672401255604648e-16,6.876203532935342e-16,1.8462898169900203e-15,-7.324709196340868e-16,3.4126993473247985e-15,-3.577358264831244e-15,1.2329961117119684e-15,1.2315962173976708e-15,3.5067132489132977e-16,-8.663778108353181e-16,9.270445019835714e-16,-1.2412571239693778e-15,1.2703114770268466e-15,1.3180232125562023e-15,-1.894682497017914e-15,1.0,1.0,1.0,1.0,1.0
Ahnyangcheon Stream 3-2,1.3956924597436338e-15,-6.810951514025016e-16,-1.0616297930891506e-15,1.5599152561903436e-16,1.2900972210689863e-15,8.454582288948099e-16,-1.1544570428150842e-15,6.630074284706644e-16,1.0,-6.862982742224421e-17,1.3614685075755872e-15,-6.795043360385361e-16,5.672401255604648e-16,6.876203532935342e-16,1.8462898169900203e-15,-7.324709196340868e-16,3.4126993473247985e-15,-3.577358264831244e-15,1.2329961117119684e-15,1.2315962173976708e-15,3.5067132489132977e-16,-8.663778108353181e-16,9.270445019835714e-16,-1.2412571239693778e-15,1.2703114770268466e-15,1.3180232125562023e-15,-1.894682497017914e-15,1.0,1.0,1.0,1.0,1.0
